[build] core-service
 Image backend-benchmark-core-service Building 
#1 [internal] load local bake definitions
#1 reading from stdin 558B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 835B done
#2 DONE 0.0s

#3 [internal] load metadata for gcr.io/distroless/base-debian12:nonroot
#3 DONE 0.1s

#4 [internal] load metadata for docker.io/library/golang:1.23.8-bookworm
#4 DONE 0.3s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [stage-1 1/3] FROM gcr.io/distroless/base-debian12:nonroot@sha256:956eee19d77039968b05209dce21e43c84fb2bae7644a2b0546b36996c96e305
#6 resolve gcr.io/distroless/base-debian12:nonroot@sha256:956eee19d77039968b05209dce21e43c84fb2bae7644a2b0546b36996c96e305 0.0s done
#6 DONE 0.0s

#7 [builder  1/10] FROM docker.io/library/golang:1.23.8-bookworm@sha256:0b4f8c5d414756a53ba0e4d235151f9b246552e512c3feaad5f9a3251376b279
#7 resolve docker.io/library/golang:1.23.8-bookworm@sha256:0b4f8c5d414756a53ba0e4d235151f9b246552e512c3feaad5f9a3251376b279 0.0s done
#7 DONE 0.0s

#8 [internal] load build context
#8 transferring context: 896B done
#8 DONE 0.0s

#9 [builder  3/10] RUN apt-get update && apt-get install -y protobuf-compiler && rm -rf /var/lib/apt/lists/*
#9 CACHED

#10 [builder  9/10] RUN mkdir -p proto && protoc --proto_path=/src/proto --go_out=proto --go_opt=paths=source_relative --go-grpc_out=proto --go-grpc_opt=paths=source_relative /src/proto/post.proto
#10 CACHED

#11 [stage-1 2/3] WORKDIR /app
#11 CACHED

#12 [builder  4/10] RUN go install google.golang.org/protobuf/cmd/protoc-gen-go@v1.36.6 && go install google.golang.org/grpc/cmd/protoc-gen-go-grpc@v1.5.1
#12 CACHED

#13 [builder  5/10] COPY core-service-go/go.mod core-service-go/go.sum ./
#13 CACHED

#14 [builder  8/10] COPY proto /src/proto
#14 CACHED

#15 [builder 10/10] RUN go build -o /out/core-service ./cmd/server
#15 CACHED

#16 [builder  7/10] COPY core-service-go .
#16 CACHED

#17 [builder  6/10] RUN go mod download
#17 CACHED

#18 [builder  2/10] WORKDIR /src/core-service-go
#18 CACHED

#19 [stage-1 3/3] COPY --from=builder /out/core-service /app/core-service
#19 CACHED

#20 exporting to image
#20 exporting layers done
#20 exporting manifest sha256:1325c66e4bb02ac62029a61f554385074c82c3279cbd0b09cf47a7fbe2c1c4a6 done
#20 exporting config sha256:e9394ba4789fa20ab66060e4181ac2433212d1637343714cefa1701038a9ee70 done
#20 exporting attestation manifest sha256:cbc8c0153c461c537f829424ed3bbc97964c5493b180ec654561fef57c472c26 0.0s done
#20 exporting manifest list sha256:78af3e6ef249040908c9636634556b55ec08a73de21e8b62ad5d5d626430caff
#20 exporting manifest list sha256:78af3e6ef249040908c9636634556b55ec08a73de21e8b62ad5d5d626430caff 0.0s done
#20 naming to docker.io/library/backend-benchmark-core-service:latest done
#20 unpacking to docker.io/library/backend-benchmark-core-service:latest 0.0s done
#20 DONE 0.1s

#21 resolving provenance for metadata file
#21 DONE 0.0s
 Image backend-benchmark-core-service Built 
[build] web-node
 Image backend-benchmark-web-node Building 
 Image backend-benchmark-core-service Building 
#1 [internal] load local bake definitions
#1 reading from stdin 987B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 410B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/maven:3.9.9-eclipse-temurin-21
#3 ...

#4 [internal] load metadata for docker.io/library/eclipse-temurin:21-jre-jammy
#4 DONE 0.3s

#3 [internal] load metadata for docker.io/library/maven:3.9.9-eclipse-temurin-21
#3 DONE 0.3s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [stage-1 1/3] FROM docker.io/library/eclipse-temurin:21-jre-jammy@sha256:fa4854e6057665066cb79953616671c20f32b96a85d6dd8b78db0762203924c4
#6 resolve docker.io/library/eclipse-temurin:21-jre-jammy@sha256:fa4854e6057665066cb79953616671c20f32b96a85d6dd8b78db0762203924c4 0.0s done
#6 DONE 0.0s

#7 [builder 1/6] FROM docker.io/library/maven:3.9.9-eclipse-temurin-21@sha256:3a4ab3276a087bf276f79cae96b1af04f53731bec53fb2e651aca79e4b10211e
